dropd1,dropd2,dropd3,dropd4,dropd5,validloss
0.2,0.1,0.2,0.0,0.0,0.21767434
0.2,0.1,0.2,0.1,0.0,0.22226545
0.2,0.1,0.2,0.2,0.0,0.20891765
0.2,0.1,0.2,0.0,0.1,0.20231728
0.2,0.1,0.2,0.1,0.1,0.20627387
0.2,0.1,0.2,0.2,0.1,0.2084684
0.2,0.1,0.2,0.0,0.2,0.21122919
0.2,0.1,0.2,0.1,0.2,0.21827385
0.2,0.1,0.2,0.2,0.2,0.20141967
0.0,0.2,0.0,0.0,0.0,0.2289928
0.0,0.2,0.0,0.1,0.0,0.24118192
0.0,0.2,0.0,0.2,0.0,0.21944232
0.0,0.2,0.0,0.0,0.1,0.21812208
0.0,0.2,0.0,0.1,0.1,0.22104657
0.0,0.2,0.0,0.2,0.1,0.22274092
0.0,0.2,0.0,0.0,0.2,0.21662243
0.0,0.2,0.0,0.1,0.2,0.20965052
0.0,0.2,0.0,0.2,0.2,0.21808627
0.0,0.2,0.1,0.0,0.0,0.22580025
0.0,0.2,0.1,0.1,0.0,0.22972363
0.0,0.2,0.1,0.2,0.0,0.23332448
0.0,0.2,0.1,0.0,0.1,0.22561666
0.0,0.2,0.1,0.1,0.1,0.20797183
0.0,0.2,0.1,0.2,0.1,0.21580093
0.0,0.2,0.1,0.0,0.2,0.21426903
0.0,0.2,0.1,0.1,0.2,0.22175205
0.0,0.2,0.1,0.2,0.2,0.23650654
0.0,0.2,0.2,0.0,0.0,0.21815182
0.0,0.2,0.2,0.1,0.0,0.21372579
0.0,0.2,0.2,0.2,0.0,0.22578737
0.0,0.2,0.2,0.0,0.1,0.25378567
0.0,0.2,0.2,0.1,0.1,0.23083691
0.0,0.2,0.2,0.2,0.1,0.22900456
0.0,0.2,0.2,0.0,0.2,0.20890954
0.0,0.2,0.2,0.1,0.2,0.22080612
0.0,0.2,0.2,0.2,0.2,0.22743651
0.1,0.2,0.0,0.0,0.0,0.21738927
0.1,0.2,0.0,0.1,0.0,0.20504086
0.1,0.2,0.0,0.2,0.0,0.20524186
0.1,0.2,0.0,0.0,0.1,0.20504938
0.1,0.2,0.0,0.1,0.1,0.20871605
0.1,0.2,0.0,0.2,0.1,0.19226027
0.1,0.2,0.0,0.0,0.2,0.20858358
0.1,0.2,0.0,0.1,0.2,0.2198912
0.1,0.2,0.0,0.2,0.2,0.22387339
0.1,0.2,0.1,0.0,0.0,0.20413578
0.1,0.2,0.1,0.1,0.0,0.20664592
0.1,0.2,0.1,0.2,0.0,0.21965733
0.1,0.2,0.1,0.0,0.1,0.20526123
0.1,0.2,0.1,0.1,0.1,0.20866677
0.1,0.2,0.1,0.2,0.1,0.20528832
0.1,0.2,0.1,0.0,0.2,0.22063051
0.1,0.2,0.1,0.1,0.2,0.20661835
0.1,0.2,0.1,0.2,0.2,0.214484
0.1,0.2,0.2,0.0,0.0,0.2007028
