X,y,coi,cow
../coco/train2017/000000066239.jpg,../coco/train2017/000000066239.png,false,false
../coco/train2017/000000351710.jpg,../coco/train2017/000000351710.png,false,false
../coco/train2017/000000203462.jpg,../coco/train2017/000000203462.png,true,true
../coco/train2017/000000232761.jpg,../coco/train2017/000000232761.png,false,false
../coco/train2017/000000555048.jpg,../coco/train2017/000000555048.png,false,false
../coco/train2017/000000156756.jpg,../coco/train2017/000000156756.png,true,true
../coco/train2017/000000377598.jpg,../coco/train2017/000000377598.png,true,true
../coco/train2017/000000181344.jpg,../coco/train2017/000000181344.png,true,true
../coco/train2017/000000221241.jpg,../coco/train2017/000000221241.png,false,false
../coco/train2017/000000213010.jpg,../coco/train2017/000000213010.png,true,true
../coco/train2017/000000321578.jpg,../coco/train2017/000000321578.png,true,true
../coco/train2017/000000427555.jpg,../coco/train2017/000000427555.png,false,false
../coco/train2017/000000559024.jpg,../coco/train2017/000000559024.png,false,false
../coco/train2017/000000076155.jpg,../coco/train2017/000000076155.png,true,true
../coco/train2017/000000072887.jpg,../coco/train2017/000000072887.png,true,true
../coco/train2017/000000006266.jpg,../coco/train2017/000000006266.png,true,true
../coco/train2017/000000503967.jpg,../coco/train2017/000000503967.png,false,false
../coco/train2017/000000289569.jpg,../coco/train2017/000000289569.png,true,true
../coco/train2017/000000539132.jpg,../coco/train2017/000000539132.png,false,false
../coco/train2017/000000181135.jpg,../coco/train2017/000000181135.png,true,true
../coco/train2017/000000138434.jpg,../coco/train2017/000000138434.png,false,false
../coco/train2017/000000194921.jpg,../coco/train2017/000000194921.png,true,true
../coco/train2017/000000449902.jpg,../coco/train2017/000000449902.png,true,true
../coco/train2017/000000441544.jpg,../coco/train2017/000000441544.png,false,false
../coco/train2017/000000414374.jpg,../coco/train2017/000000414374.png,true,true
../coco/train2017/000000076100.jpg,../coco/train2017/000000076100.png,false,false
../coco/train2017/000000231295.jpg,../coco/train2017/000000231295.png,true,true
../coco/train2017/000000305585.jpg,../coco/train2017/000000305585.png,true,true
../coco/train2017/000000118895.jpg,../coco/train2017/000000118895.png,true,true
../coco/train2017/000000502838.jpg,../coco/train2017/000000502838.png,false,false
../coco/train2017/000000427618.jpg,../coco/train2017/000000427618.png,false,false
../coco/train2017/000000380088.jpg,../coco/train2017/000000380088.png,true,true
../coco/train2017/000000055241.jpg,../coco/train2017/000000055241.png,true,true
../coco/train2017/000000112807.jpg,../coco/train2017/000000112807.png,true,true
../coco/train2017/000000411926.jpg,../coco/train2017/000000411926.png,false,false
../coco/train2017/000000508955.jpg,../coco/train2017/000000508955.png,false,false
../coco/train2017/000000490057.jpg,../coco/train2017/000000490057.png,true,true
../coco/train2017/000000281500.jpg,../coco/train2017/000000281500.png,false,false
../coco/train2017/000000438077.jpg,../coco/train2017/000000438077.png,true,true
../coco/train2017/000000194850.jpg,../coco/train2017/000000194850.png,false,false
../coco/train2017/000000411856.jpg,../coco/train2017/000000411856.png,false,false
../coco/train2017/000000264735.jpg,../coco/train2017/000000264735.png,true,true
../coco/train2017/000000569849.jpg,../coco/train2017/000000569849.png,true,true
../coco/train2017/000000372764.jpg,../coco/train2017/000000372764.png,false,false
../coco/train2017/000000073187.jpg,../coco/train2017/000000073187.png,true,true
../coco/train2017/000000549471.jpg,../coco/train2017/000000549471.png,false,false
../coco/train2017/000000502616.jpg,../coco/train2017/000000502616.png,true,true
../coco/train2017/000000380651.jpg,../coco/train2017/000000380651.png,false,false
../coco/train2017/000000460389.jpg,../coco/train2017/000000460389.png,true,true
../coco/train2017/000000377450.jpg,../coco/train2017/000000377450.png,false,false
../coco/train2017/000000376907.jpg,../coco/train2017/000000376907.png,true,true
../coco/train2017/000000360986.jpg,../coco/train2017/000000360986.png,true,true
../coco/train2017/000000099515.jpg,../coco/train2017/000000099515.png,false,false
../coco/train2017/000000143717.jpg,../coco/train2017/000000143717.png,false,false
../coco/train2017/000000080363.jpg,../coco/train2017/000000080363.png,true,true
../coco/train2017/000000072255.jpg,../coco/train2017/000000072255.png,false,false
../coco/train2017/000000133923.jpg,../coco/train2017/000000133923.png,false,false
../coco/train2017/000000570693.jpg,../coco/train2017/000000570693.png,true,true
../coco/train2017/000000018480.jpg,../coco/train2017/000000018480.png,false,false
../coco/train2017/000000428336.jpg,../coco/train2017/000000428336.png,false,false
../coco/train2017/000000261205.jpg,../coco/train2017/000000261205.png,false,false
../coco/train2017/000000075216.jpg,../coco/train2017/000000075216.png,true,true
../coco/train2017/000000300008.jpg,../coco/train2017/000000300008.png,true,true
../coco/train2017/000000576222.jpg,../coco/train2017/000000576222.png,false,false
../coco/train2017/000000148772.jpg,../coco/train2017/000000148772.png,false,false
../coco/train2017/000000120007.jpg,../coco/train2017/000000120007.png,true,true
../coco/train2017/000000227576.jpg,../coco/train2017/000000227576.png,true,true
../coco/train2017/000000336843.jpg,../coco/train2017/000000336843.png,false,false
../coco/train2017/000000307206.jpg,../coco/train2017/000000307206.png,true,true
../coco/train2017/000000432172.jpg,../coco/train2017/000000432172.png,true,true
../coco/train2017/000000547614.jpg,../coco/train2017/000000547614.png,false,false
../coco/train2017/000000453397.jpg,../coco/train2017/000000453397.png,false,false
../coco/train2017/000000555048.jpg,../coco/train2017/000000555048.png,false,false
../coco/train2017/000000411341.jpg,../coco/train2017/000000411341.png,false,false
../coco/train2017/000000562940.jpg,../coco/train2017/000000562940.png,true,true
../coco/train2017/000000258915.jpg,../coco/train2017/000000258915.png,true,true
../coco/train2017/000000302908.jpg,../coco/train2017/000000302908.png,false,false
../coco/train2017/000000419334.jpg,../coco/train2017/000000419334.png,false,false
../coco/train2017/000000442223.jpg,../coco/train2017/000000442223.png,true,true
../coco/train2017/000000289920.jpg,../coco/train2017/000000289920.png,false,false
../coco/train2017/000000479328.jpg,../coco/train2017/000000479328.png,true,true
../coco/train2017/000000091735.jpg,../coco/train2017/000000091735.png,true,true
../coco/train2017/000000062053.jpg,../coco/train2017/000000062053.png,false,false
../coco/train2017/000000335624.jpg,../coco/train2017/000000335624.png,true,true
../coco/train2017/000000273321.jpg,../coco/train2017/000000273321.png,false,false
../coco/train2017/000000192685.jpg,../coco/train2017/000000192685.png,true,true
../coco/train2017/000000410535.jpg,../coco/train2017/000000410535.png,false,false
../coco/train2017/000000254712.jpg,../coco/train2017/000000254712.png,true,true
../coco/train2017/000000134747.jpg,../coco/train2017/000000134747.png,true,true
../coco/train2017/000000421128.jpg,../coco/train2017/000000421128.png,true,true
../coco/train2017/000000078798.jpg,../coco/train2017/000000078798.png,true,true
../coco/train2017/000000491606.jpg,../coco/train2017/000000491606.png,true,true
../coco/train2017/000000573949.jpg,../coco/train2017/000000573949.png,false,false
../coco/train2017/000000041005.jpg,../coco/train2017/000000041005.png,false,false
../coco/train2017/000000052347.jpg,../coco/train2017/000000052347.png,true,true
../coco/train2017/000000463308.jpg,../coco/train2017/000000463308.png,false,false
../coco/train2017/000000560789.jpg,../coco/train2017/000000560789.png,true,true
../coco/train2017/000000127475.jpg,../coco/train2017/000000127475.png,true,true
../coco/train2017/000000560587.jpg,../coco/train2017/000000560587.png,true,true
../coco/train2017/000000041988.jpg,../coco/train2017/000000041988.png,false,false
../coco/train2017/000000203551.jpg,../coco/train2017/000000203551.png,true,true
../coco/train2017/000000082933.jpg,../coco/train2017/000000082933.png,true,true
../coco/train2017/000000379740.jpg,../coco/train2017/000000379740.png,false,false
../coco/train2017/000000386436.jpg,../coco/train2017/000000386436.png,true,true
../coco/train2017/000000138127.jpg,../coco/train2017/000000138127.png,false,false
../coco/train2017/000000360792.jpg,../coco/train2017/000000360792.png,false,false
../coco/train2017/000000344932.jpg,../coco/train2017/000000344932.png,false,false
../coco/train2017/000000264919.jpg,../coco/train2017/000000264919.png,false,false
../coco/train2017/000000292118.jpg,../coco/train2017/000000292118.png,false,false
../coco/train2017/000000383220.jpg,../coco/train2017/000000383220.png,false,false
../coco/train2017/000000008170.jpg,../coco/train2017/000000008170.png,false,false
../coco/train2017/000000427193.jpg,../coco/train2017/000000427193.png,false,false
../coco/train2017/000000410633.jpg,../coco/train2017/000000410633.png,false,false
../coco/train2017/000000535245.jpg,../coco/train2017/000000535245.png,true,true
../coco/train2017/000000430244.jpg,../coco/train2017/000000430244.png,false,false
../coco/train2017/000000436027.jpg,../coco/train2017/000000436027.png,false,false
../coco/train2017/000000520092.jpg,../coco/train2017/000000520092.png,false,false
../coco/train2017/000000147930.jpg,../coco/train2017/000000147930.png,true,true
../coco/train2017/000000358019.jpg,../coco/train2017/000000358019.png,false,false
../coco/train2017/000000250834.jpg,../coco/train2017/000000250834.png,false,false
../coco/train2017/000000172434.jpg,../coco/train2017/000000172434.png,true,true
../coco/train2017/000000496696.jpg,../coco/train2017/000000496696.png,true,true
../coco/train2017/000000105728.jpg,../coco/train2017/000000105728.png,true,true
../coco/train2017/000000145614.jpg,../coco/train2017/000000145614.png,false,false
../coco/train2017/000000334779.jpg,../coco/train2017/000000334779.png,true,true
../coco/train2017/000000427726.jpg,../coco/train2017/000000427726.png,false,false
../coco/train2017/000000098943.jpg,../coco/train2017/000000098943.png,false,false
../coco/train2017/000000296884.jpg,../coco/train2017/000000296884.png,true,true
../coco/train2017/000000171548.jpg,../coco/train2017/000000171548.png,false,false
../coco/train2017/000000421297.jpg,../coco/train2017/000000421297.png,false,false
../coco/train2017/000000270431.jpg,../coco/train2017/000000270431.png,true,true
../coco/train2017/000000494032.jpg,../coco/train2017/000000494032.png,false,false
../coco/train2017/000000141426.jpg,../coco/train2017/000000141426.png,true,true
../coco/train2017/000000564609.jpg,../coco/train2017/000000564609.png,false,false
../coco/train2017/000000424138.jpg,../coco/train2017/000000424138.png,true,true
../coco/train2017/000000065195.jpg,../coco/train2017/000000065195.png,true,true
../coco/train2017/000000082778.jpg,../coco/train2017/000000082778.png,true,true
../coco/train2017/000000487696.jpg,../coco/train2017/000000487696.png,false,false
../coco/train2017/000000525232.jpg,../coco/train2017/000000525232.png,false,false
../coco/train2017/000000087483.jpg,../coco/train2017/000000087483.png,true,true
../coco/train2017/000000299200.jpg,../coco/train2017/000000299200.png,false,false
../coco/train2017/000000517061.jpg,../coco/train2017/000000517061.png,false,false
../coco/train2017/000000017324.jpg,../coco/train2017/000000017324.png,true,true
../coco/train2017/000000289012.jpg,../coco/train2017/000000289012.png,false,false
../coco/train2017/000000464286.jpg,../coco/train2017/000000464286.png,true,true
../coco/train2017/000000323467.jpg,../coco/train2017/000000323467.png,false,false
../coco/train2017/000000241064.jpg,../coco/train2017/000000241064.png,true,true
../coco/train2017/000000254082.jpg,../coco/train2017/000000254082.png,true,true
../coco/train2017/000000054738.jpg,../coco/train2017/000000054738.png,false,false
../coco/train2017/000000115566.jpg,../coco/train2017/000000115566.png,false,false
../coco/train2017/000000494579.jpg,../coco/train2017/000000494579.png,true,true
../coco/train2017/000000135800.jpg,../coco/train2017/000000135800.png,true,true
../coco/train2017/000000553038.jpg,../coco/train2017/000000553038.png,false,false
../coco/train2017/000000161228.jpg,../coco/train2017/000000161228.png,false,false
../coco/train2017/000000397213.jpg,../coco/train2017/000000397213.png,false,false
../coco/train2017/000000532043.jpg,../coco/train2017/000000532043.png,true,true
../coco/train2017/000000436638.jpg,../coco/train2017/000000436638.png,true,true
../coco/train2017/000000198001.jpg,../coco/train2017/000000198001.png,false,false
../coco/train2017/000000248169.jpg,../coco/train2017/000000248169.png,true,true
../coco/train2017/000000019022.jpg,../coco/train2017/000000019022.png,false,false
../coco/train2017/000000377432.jpg,../coco/train2017/000000377432.png,false,false
../coco/train2017/000000292763.jpg,../coco/train2017/000000292763.png,false,false
../coco/train2017/000000052729.jpg,../coco/train2017/000000052729.png,false,false
../coco/train2017/000000575027.jpg,../coco/train2017/000000575027.png,false,false
../coco/train2017/000000330683.jpg,../coco/train2017/000000330683.png,true,true
../coco/train2017/000000403459.jpg,../coco/train2017/000000403459.png,false,false
../coco/train2017/000000318645.jpg,../coco/train2017/000000318645.png,true,true
../coco/train2017/000000226820.jpg,../coco/train2017/000000226820.png,false,false
../coco/train2017/000000264615.jpg,../coco/train2017/000000264615.png,true,true
../coco/train2017/000000504654.jpg,../coco/train2017/000000504654.png,true,true
../coco/train2017/000000481838.jpg,../coco/train2017/000000481838.png,true,true
../coco/train2017/000000286521.jpg,../coco/train2017/000000286521.png,true,true
../coco/train2017/000000179338.jpg,../coco/train2017/000000179338.png,true,true
../coco/train2017/000000481428.jpg,../coco/train2017/000000481428.png,true,true
../coco/train2017/000000484769.jpg,../coco/train2017/000000484769.png,true,true
../coco/train2017/000000115485.jpg,../coco/train2017/000000115485.png,false,false
../coco/train2017/000000199516.jpg,../coco/train2017/000000199516.png,true,true
../coco/train2017/000000281158.jpg,../coco/train2017/000000281158.png,false,false
../coco/train2017/000000027975.jpg,../coco/train2017/000000027975.png,true,true
../coco/train2017/000000219679.jpg,../coco/train2017/000000219679.png,true,true
../coco/train2017/000000125252.jpg,../coco/train2017/000000125252.png,false,false
../coco/train2017/000000562885.jpg,../coco/train2017/000000562885.png,false,false
../coco/train2017/000000370727.jpg,../coco/train2017/000000370727.png,false,false
../coco/train2017/000000079236.jpg,../coco/train2017/000000079236.png,false,false
../coco/train2017/000000123229.jpg,../coco/train2017/000000123229.png,true,true
../coco/train2017/000000166868.jpg,../coco/train2017/000000166868.png,true,true
../coco/train2017/000000284994.jpg,../coco/train2017/000000284994.png,false,false
../coco/train2017/000000334920.jpg,../coco/train2017/000000334920.png,false,false
../coco/train2017/000000481142.jpg,../coco/train2017/000000481142.png,true,true
../coco/train2017/000000455984.jpg,../coco/train2017/000000455984.png,false,false
../coco/train2017/000000573337.jpg,../coco/train2017/000000573337.png,false,false
../coco/train2017/000000103927.jpg,../coco/train2017/000000103927.png,false,false
../coco/train2017/000000153476.jpg,../coco/train2017/000000153476.png,false,false
../coco/train2017/000000113716.jpg,../coco/train2017/000000113716.png,false,false
../coco/train2017/000000168338.jpg,../coco/train2017/000000168338.png,false,false
../coco/train2017/000000357860.jpg,../coco/train2017/000000357860.png,true,true
../coco/train2017/000000083275.jpg,../coco/train2017/000000083275.png,false,false
../coco/train2017/000000340157.jpg,../coco/train2017/000000340157.png,true,true
../coco/train2017/000000099389.jpg,../coco/train2017/000000099389.png,false,false
../coco/train2017/000000538661.jpg,../coco/train2017/000000538661.png,false,false
../coco/train2017/000000062220.jpg,../coco/train2017/000000062220.png,true,true
../coco/train2017/000000530460.jpg,../coco/train2017/000000530460.png,true,true
../coco/train2017/000000437506.jpg,../coco/train2017/000000437506.png,true,true
../coco/train2017/000000236093.jpg,../coco/train2017/000000236093.png,false,false
../coco/train2017/000000288662.jpg,../coco/train2017/000000288662.png,false,false
../coco/train2017/000000260827.jpg,../coco/train2017/000000260827.png,false,false
../coco/train2017/000000136651.jpg,../coco/train2017/000000136651.png,true,true
../coco/train2017/000000092558.jpg,../coco/train2017/000000092558.png,true,true
../coco/train2017/000000067405.jpg,../coco/train2017/000000067405.png,false,false
